question_itself,question_image,options,correct_index
"Какой  знак называется ,,Объезд препятствия слева""?",null,"[""{URLLINK/1.jpg}"", ""{URLLINK/2.jpg}"", ""{URLLINK/3.jpg}"", ""{URLLINK/4.jpg}"", ""{URLLINK/5.jpg}""]",3
Разрешается ли автобусу въезжать на перекресток в данной ситуации?,URLLINK/6.jpg,"[""Разрешается."", ""Запрещается."", ""Разрешается, если автобус движется по установленному маршруту.""]",2
Из какой полосы следует поворачивать направо в показанной ситуации?,URLLINK/7.jpg,"[""Только из второй  полосы."", ""Только из крайней правой полосы, обозначенной разметкой  \""A\"".""]",2
"На перекрестке организовано круговое движение. Проезжая часть, по которой Вы подъезжаете к перекрестку имеет две полосы для движения. Какую полосу Вы обязаны занять для поворота при въезде на перекресток?",null,"[""Правую полосу."", ""Левую полосу."", ""Правую или левую полосу.""]",3
Разрешается ли повернуть во двор в этом месте?,URLLINK/8.jpg,"[""Разрешается."", ""Запрещается.""]",1
"На дорогах  с двусторонним движением,  имеющих  три полосы, обозначенные разметкой, из которых  средняя пользуется для движения в обоих направлениях (за исключением дорог с реверсивным регулированием  движения)  выезжать на крайнюю левую полосу:",null,"[""Разрешается."", ""Запрещается."", ""Разрешается, только для  обгона, объезда,  поворота налево или разворота.""]",2
В каком  ответе правильно указано разрешенное направление движения?,URLLINK/9.jpg,"[""Только разворот."", ""Прямо и  разворот."", ""Только прямо.""]",3
В каком  направлении запрещено движение?,URLLINK/10.jpg,"[""Налево и направо."", ""Прямо и в обратном направлении."", ""Только прямо."", ""Во всех направлениях.""]",1
Разворот запрещается:,null,"[""На пешеходных переходах."", ""В тоннелях."", ""На мостах, путепроводах, эстакадах и под ними."", ""На железнодорожных переездах."", ""Во всех перечисленных случаях.""]",5
Разрешается ли водителю желтого автобуса  выезжать на перекресток?,URLLINK/11.jpg,"[""Разрешается."", ""Запрещается."", ""Разрешается, если автобус движется по установленному маршруту.""]",2
В каком  ответе правильно указано разрешенное  направление движения?,URLLINK/12.jpg,"[""Прямо и налево -во двор."", ""Только прямо."", ""Только разворот."", ""Прямо и  разворот.""]",2
"Разворот запрещается, если видимость дороги хотя бы в одном направлении менее:",null,"[""100 м."", ""150 м."", ""300 м.""]",1
"Вы движетесь по дороге с двусторонним движением, имеющей три полосы. В каком случае разрешается въезжать на среднюю полосу?",null,"[""Только для обгона."", ""Только для объезда."", ""Только для поворота налево или разворота."", ""Во всех перечисленных случаях.""]",4
В каком направлении разрешается движение грузового автомобиля?,URLLINK/13.jpg,"[""Только направо."", ""Направо, налево и в обратном направлении."", ""Только налево.""]",2
На каком рисунке водитель правильно выполняет   маневр?,null,"[""{URLLINK/14.jpg}"", ""{URLLINK/15.jpg}"", ""{URLLINK/16.jpg}"", ""{URLLINK/17.jpg}""]",1
Водитель какого транспортного средства правильно выполняет разворот?,URLLINK/18.jpg,"[""Водитель синего автомобиля."", ""Водитель красного автомобиля."", ""Оба водителя.""]",2
"На дорогах с двусторонним движением, при отсутствии   дорожных знаков, разметки и  разделительной полосы,  находящиеся   на проезжей   части   дороги   элементы   дорожных сооружений водители должны объезжать:",null,"[""Справа."", ""Слева.""]",1
В каком  направлении запрещено движение?,URLLINK/19.jpg,"[""Только налево."", ""Только направо."", ""Прямо и налево."", ""Во всех направлениях.""]",2
"Водитель какого транспортного средства нарушает правила поворота с дороги, на которой есть полоса торможения?",URLLINK/20.jpg,"[""Оба водителя."", ""Водитель желтого автомобиля."", ""Оба водителя поворачивают правильно.""]",2
Разрешается ли в этой обстановке водителю красного автомобиля продолжать движение?,URLLINK/21.jpg,"[""Разрешается."", ""Запрещается.""]",2
"По дороге с двусторонним движением, имеющей три полосы, Вам необходимо повернуть налево. Из какой полосы Вы осуществите данный маневр?",null,"[""С правой полосы."", ""Со средней полосы."", ""С правой или средней полосы."", ""Со средней полосы, когда занята правая полоса.""]",2
Разрешается ли водителю красного автомобиля двигаться по трамвайным путям?,URLLINK/22.jpg,"[""Разрешается."", ""Запрещается.""]",1
Разворот запрещается:,null,"[""На пешеходных переходах и в тоннелях."", ""На мостах, путепроводах, эстакадах и под ними."", ""На железнодорожных переездах."", ""При видимости дороги менее 100 м хотя бы в одном направлении."", ""Во всех перечисленных случаях.""]",5
В каком направлении разрешается движение?,URLLINK/23.jpg,"[""Только налево."", ""Прямо, налево и разворот."", ""Только прямо.""]",2
Водители каких транспортных средств нарушили требования дорожного знака?,URLLINK/24.jpg,"[""Водители мотоциклов."", ""Водители автомобиля и мотоцикла с боковым прицепом."", ""Только водитель автомобиля."", ""Водители всех транспортных средств.""]",4
При одновременном перестроении попутно движущихся транспортных средств дорогу должен уступить:,null,"[""Водитель транспортного средства, находящийся слева."", ""Водитель транспортного средства, находящийся справа.""]",1
Водитель какого  транспортного  средства имеет преимущество на первоочередное движение?,URLLINK/25.jpg,"[""Водитель грузового автомобиля."", ""Водитель автобуса.""]",1
"Должен ли водитель автобуса, движущегося по установленному маршруту, уступать дорогу в данной ситуации?",URLLINK/26.jpg,"[""Должен."", ""Не должен."", ""Не должен, так как он движется прямо.""]",1
"Если встречный разъезд на уклонах, обозначенных соответстующим знаком, затруднен, необходимо уступить дорогу:",null,"[""Транспортному средству, движущегося на спуск."", ""Транспортному средству общего пользования."", ""Транспортному средству, движущегося на подъем.""]",3
Водитель какого транспортного средства должен уступить дорогу?,URLLINK/27.jpg,"[""Водитель трактора."", ""Водитель автобуса.""]",2
Преимущество в движении имеет:,URLLINK/28.jpg,"[""Синий автомобиль, т. к. красный изменяет направление движения влево."", ""Красный автомобиль, т. к. при одновременном перестроении он находится справа."", ""Синий автомобиль, т. к. при одновременном перестроении он находится слева.""]",2
"Обязаны ли водители транспортных  средств  в  населенных пунктах  уступать дорогу  транспортным средствам общего пользования, начинающим движение от обозначенного и оборудованного места  остановки?",null,"[""Да."", ""Нет.""]",1
Водитель какого транспортного средства должен уступить дорогу?,URLLINK/29.jpg,"[""Водитель легкового автомобиля."", ""Водитель грузового автомобиля.""]",1
Водитель какого транспортного средства должен уступить дорогу?,URLLINK/30.jpg,"[""Водитель автобуса."", ""Водитель автомобиля.""]",2
Водитель какого транспортного средства должен уступить дорогу?,URLLINK/31.jpg,"[""Водитель автомобиля."", ""Водитель трамвая.""]",1
Укажите очередность проезда перекрестка:,URLLINK/32.jpg,"[""Автобус, грузовой автомобиль, гужевая повозка."", ""Автобус и гужевая повозка, грузовой автомобиль.""]",2
"При встречном разъезде, на крутых спусках, необходимо уступить дорогу:",null,"[""Водителю транспортного средства общего пользования."", ""Водителю транспортного средства, движущегося на подъем."", ""Водителю транспортного средства, движущегося под уклон.""]",2
"Разрешается ли транспортным средствам общего пользования в населенных пунктах занимать крайнюю левую полосу дороги, имеющей 3 или более полосы в одном направлении?",null,"[""Разрешается при обгоне."", ""Разрешается при левом повороте или развороте."", ""Разрешается во всех случаях.""]",2
"Разрешается ли транспортным средствам, выполняющим регулярную перевозку пассажиров на всех дорогах, занимать крайнюю левую полосу дороги, имеющей 3 или более полосы в одном направлении?",null,"[""Разрешается при обгоне."", ""Разрешается, при левом повороте или развороте."", ""Разрешается в любых случаях.""]",2
Как должен поступить водитель автобуса в данной ситуации?,URLLINK/33.jpg,"[""Уступить дорогу легковому автомобилю."", ""Включить указатель поворота, дать звуковой сигнал и начать движение."", ""Начать движение, убедившись, что водитель легкового автомобиля уступает дорогу.""]",3
Водитель белого легкового автомобиля в данной ситуации:,URLLINK/34.jpg,"[""Должен уступить дорогу автобусу, который начинает движение с обозначенного места остановки."", ""Имеет преимущество в движении, поскольку автобус перестраивается на вторую полосу движения.""]",1
Водитель какого транспортного средства имеет право на первоочередное движение?,URLLINK/35.jpg,"[""Водитель легкового автомобиля."", ""Водитель автобуса.""]",1
Водитель какого транспортного средства имеет преимущество в движении в данной ситуации?,URLLINK/36.jpg,"[""Водитель автобуса."", ""Водитель легкового автомобиля."", ""Водитель легкового автомобиля не имеет право переехать на правую полосу.""]",1
"Обязан ли водитель автобуса уступить дорогу  грузовому автомобилю  на перекрестке, где организовано кольцевое движение?",URLLINK/37.jpg,"[""Обязан."", ""Не обязан.""]",2
"Обязан ли водитель автобуса, продолжающего движение прямо, уступить дорогу грузовому автомобилю?",URLLINK/38.jpg,"[""Обязан."", ""Не обязан.""]",1
"Кому Вы должны уступить дорогу, если намерены продолжать движение прямо?",URLLINK/39.jpg,"[""Двум транспортным средствам."", ""Только автобусу."", ""Только легковому автомобилю."", ""Никому.""]",1
"Какому транспортному средству Вы должны уступить дорогу, если намерены продолжить движение прямо?",URLLINK/40.jpg,"[""Только легковому автомобилю."", ""Только автобусу и легковому автомобилю."", ""Всем транспортным средствам."", ""Только мотоциклу.""]",2
Обязан ли водитель мотоцикла уступить дорогу в данной ситуации?,URLLINK/41.jpg,"[""Не обязан."", ""Обязан.""]",2
Имеете ли Вы право совершить маневр по обозначенной траектории в данной ситуации?,URLLINK/42.jpg,"[""Да."", ""Нет.""]",2
"Какому транспортному средству Вы должны уступить дорогу, продолжая движение прямо.",URLLINK/43.jpg,"[""Только легковому автомобилю."", ""Только грузовому автомобилю."", ""Двум транспортным средствам."", ""Никому.""]",3
"Обязаны ли Вы уступить дорогу легковому автомобилю, если продолжаете движение прямо?",URLLINK/44.jpg,"[""Обязаны."", ""Не обязаны.""]",2
"Обязаны ли Вы, начиная  движение с обочины, уступить дорогу легковому автомобилю, который делает разворот?",URLLINK/45.jpg,"[""Обязаны."", ""Не обязаны.""]",1
"Какому транспортному средству Вы должны уступить дорогу, продолжая движения прямо?",URLLINK/46.jpg,"[""Только легковому автомобилю."", ""Никому."", ""Только легковому автомобилю и мотоциклу."", ""Всем транспортным средствам.""]",1
"Какому  транспортному средству Вы должны уступить дорогу, если намерены совершить поворот налево?",URLLINK/47.jpg,"[""Мотоциклу."", ""Патрульному автомобилю."", ""Всем транспортным средствам.""]",3
"Какому транспортному средству Вы должны уступить дорогу, если намерены совершить разворот на перекрестке?",URLLINK/48.jpg,"[""Легковому автомобилю."", ""Всем транспортным средствам."", ""Грузовому автомобилю.""]",2
"Какому транспортному средству Вы должны уступить дорогу, если намерены совершить левый поворот на перекрестке?",URLLINK/49.jpg,"[""Грузовому автомобилю."", ""Всем транспортным средствам."", ""Никому.""]",2
"Какому транспортному средству Вы должны уступить дорогу, если намерены совершить левый поворот на перекрестке?",URLLINK/50.jpg,"[""Никому."", ""Только автобусу."", ""Только грузовому автомобилю с включенным проблесковым маячком."", ""Обоим транспортным средствам.""]",2
"Какому транспортному средству Вы должны уступить дорогу, если на перекрестке намерены совершить разворот ?",URLLINK/51.jpg,"[""Только грузовому автомобилю."", ""Только легковому автомобилю."", ""Всем транспортным средствам."", ""Никому.""]",1
"Какому транспортному средству Вы должны уступить дорогу, если намерены совершить левый поворот на перекрестке?",URLLINK/52.jpg,"[""Только автобусу."", ""Автобусу и легковому автомобилю."", ""Только легковому автомобилю."", ""Никому.""]",4
"Обязаны ли Вы уступить дорогу легковому автомобилю, если намерены совершить правый поворот на перекрестке?",URLLINK/53.jpg,"[""Обязаны."", ""Не обязаны.""]",2
"Какому транспортному средству Вы должны  уступить дорогу, если намерены совершить правый поворот на перекрестке?",URLLINK/54.jpg,"[""Никому."", ""Только легковому автомобилю."", ""Мотоциклу и легковому автомобилю.""]",1
